[0.195s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/colcon', 'build', '--packages-select', 'irob_interfaces', '--cmake-args', '-DPython_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python', '-DPython3_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python', '-DPYTHON_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python', '-DPython_FIND_STRATEGY=LOCATION', '-DPython3_FIND_STRATEGY=LOCATION'][0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_fake_node' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.310s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.322s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/src/irob_interfaces -DPython_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPython3_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPYTHON_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPython_FIND_STRATEGY=LOCATION -DPython3_FIND_STRATEGY=LOCATION -DCMAKE_INSTALL_PREFIX=/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces[0m
[3.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/src/irob_interfaces -DPython_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPython3_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPYTHON_EXECUTABLE=/Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python -DPython_FIND_STRATEGY=LOCATION -DPython3_FIND_STRATEGY=LOCATION -DCMAKE_INSTALL_PREFIX=/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces[0m
[3.795s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake --build /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces -- -j10 -l10[0m
[6.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake --build /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces -- -j10 -l10[0m
[6.913s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake --install /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces[0m
[7.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(irob_interfaces)
[7.057s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_5:/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_assignment_1 CONDA_PROMPT_MODIFIER=(ros_env4) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x2 /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/cmake --install /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/irob_interfaces[0m
[7.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' for CMake module files
[7.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' for CMake config files
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'cmake_prefix_path')
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.ps1'
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.dsv'
[7.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.sh'
[7.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib'
[7.064s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'dyld_library_path')
[7.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.ps1'
[7.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.dsv'
[7.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.sh'
[7.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/bin'
[7.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib/pkgconfig/irob_interfaces.pc'
[7.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib/python3.12/site-packages'
[7.065s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'pythonpath')
[7.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.ps1'
[7.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.dsv'
[7.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.sh'
[7.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/bin'
[7.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.ps1'
[7.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.dsv'
[7.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.sh'
[7.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.bash'
[7.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.zsh'
[7.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/colcon-core/packages/irob_interfaces)
[7.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(irob_interfaces)
[7.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' for CMake module files
[7.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces' for CMake config files
[7.070s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'cmake_prefix_path')
[7.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.ps1'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.dsv'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/cmake_prefix_path.sh'
[7.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'dyld_library_path')
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.ps1'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.dsv'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/dyld_library_path.sh'
[7.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/bin'
[7.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib/pkgconfig/irob_interfaces.pc'
[7.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/lib/python3.12/site-packages'
[7.072s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('irob_interfaces', 'pythonpath')
[7.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.ps1'
[7.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.dsv'
[7.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/hook/pythonpath.sh'
[7.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/bin'
[7.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.ps1'
[7.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.dsv'
[7.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.sh'
[7.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.bash'
[7.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/irob_interfaces/package.zsh'
[7.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/irob_interfaces/share/colcon-core/packages/irob_interfaces)
[7.074s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.074s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.075s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.075s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.075s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/local_setup.ps1'
[7.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/_local_setup_util_ps1.py'
[7.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/setup.ps1'
[7.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/local_setup.sh'
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/_local_setup_util_sh.py'
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/setup.sh'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/local_setup.bash'
[7.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/setup.bash'
[7.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/local_setup.zsh'
[7.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/setup.zsh'
